objectid,parentid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript,filename,identifier,wikidata,doi_permalink
tm_coll_231,,"Redpath Museum, McGill University",,,TM Coll ID 231,institution,"Montréal, Canada",45.5033,-73.576,"Redpath Museum, McGill University",231,Image;StillImage,compound_object,eng,Public Domain (CC0 1.0),https://creativecommons.org/publicdomain/zero/1.0/deed.en,compound_object,https://upload.wikimedia.org/wikipedia/commons/0/09/Redpath_Museum%2C_August_1%2C_2022.jpg,,,"front view of the Redpath Museum building in Montréal, Canada",N/A,N/A,,https://www.wikidata.org/wiki/Q1814467,
tm_coll_1661,,Montreal Museum of Fine Arts / Musée des beaux-arts de Montréal,,,TM Coll ID 1661,institution,"Montréal, Canada",45.4987,-73.5801,Montreal Museum of Fine Arts / Musée des beaux-arts de Montréal,1661,Image;StillImage,compound_object,eng,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,compound_object,https://upload.wikimedia.org/wikipedia/commons/e/ee/Museum_of_Fine_Arts%2C_main_entrance%2C_Montreal.jpg,,,"front view of the Museum of Fine Arts building in Montréal, Canada",N/A,N/A,,https://www.wikidata.org/wiki/Q860812,
tm_coll_378,,Royal Ontario Museum,,,TM Coll ID 378,institution,"Toronto, Canada",43.667679,-79.394809,Royal Ontario Museum,378,Image;StillImage,compound_object,eng,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0/,compound_object,https://upload.wikimedia.org/wikipedia/commons/c/c0/Royal_Ontario_Museum-Michael_Lee-Chin_Crystal.jpg,,,"front view of the Royal Ontario Museum in Toronto, Canada",N/A,N/A,,https://www.wikidata.org/wiki/Q649250,
tm_coll_335,,"Thomas Fisher Rare Book Library, University of Toronto",,,TM Coll ID 335,institution,"Toronto, Canada",43.664028,-79.398972,"Thomas Fisher Rare Book Library, University of Toronto",335,Image;StillImage,compound_object,eng,CC BY 2.0,https://creativecommons.org/licenses/by/2.0/deed.en,compound_object,https://upload.wikimedia.org/wikipedia/commons/8/8d/Exterior%2C_Thomas_Fisher_Rare_Book_Library.jpg,,,"front view of the Thomas Fisher Rare Book Library, Claude T. Bissell Building, in Toronto, Canada",N/A,N/A,,https://www.wikidata.org/wiki/Q7789602,
tm_coll_3686,,University of British Columbia Library,,,TM Coll ID 3686,institution,"Vancouver, Canada",49.2674,-123.2528,University of British Columbia Library,3686,Image;StillImage,compound_object,eng,CC BY 2.0,https://creativecommons.org/licenses/by/2.0/deed.en,compound_object,https://upload.wikimedia.org/wikipedia/commons/8/86/Irving_K._Barber_Library.jpg,,,"front view of the Irving K. Barber Library, current location of the University of British Columbia Library Rare Books and Special Collections Reading Room in Vancouver, Canada",N/A,N/A,,https://www.wikidata.org/wiki/Q7895142,
papyrus_001,tm_coll_231,Papyrus,,,Search Result of Papyrus available for TM Coll ID 231,papyrus,,,,,91.03.68,Text,file/link,eng,N/A,N/A,record,https://app.pch.gc.ca/application/artefacts_hum/humaines_humanities.app?t=any&i=false&n=0&pID=1&r=50&s=1&v=none&lang=en&w=91.03.68#searchCriteria,,,"recto of example papyrus from the Redpath Museum in Montréal, Canada",N/A,N/A,N/A,N/A,N/A
papyrus_002,tm_coll_1661,"Book of the Dead Fragment, Montreal Museum of Fine Arts / Musée des beaux-arts de Montréal",,,Papyrus Image available for TM Coll ID 1661,papyrus,,,,,2013.514,Image;StillImage,file/link,eng,All rights reserved,N/A,image,https://app.pch.gc.ca/ac/mbamrcip/2013_514_IN2.jpg,https://app.pch.gc.ca/ac/mbamrcip/2013_514_IN2.jpg,https://app.pch.gc.ca/ac/mbamrcip/2013_514_IN2.jpg,"recto of example papyrus from the Museum of Fine Arts in Montréal, Canada",N/A,N/A,N/A,N/A,N/A
papyrus_003,tm_coll_378,Papyrus (Massey Collection),,,Papyrus Image available for TM Coll ID 378,papyrus,,,,,910.108.59,Image;StillImage,image/jpg,eng,"ROM is in the process of digitizing its collection, and images on this website are being updated regularly. We have chosen to post all available images until new photography becomes available. Some of the images are not suitable for publication and are not available as a high resolution image file. For information on and permission to use ROM images, including licensing requests, and other ROM media such as film or video, please contact: Rights & Reproductions, Tel.: [phone], Fax: [phone], E-mail: [email]",N/A,image,https://collections.rom.on.ca/objects/359484/papyrus,/objects/small/papyrus_003_sm.png,/objects/thumbs/papyrus_003_th.png,"recto of example papyrus from the Royal Ontario Museum in Toronto, Canada",N/A,papyrus_003.png,papyrus_003,N/A,N/A
papyrus_004,tm_coll_335,Unidentified Frame 3,,,Papyrus Image available for TM Coll ID 335,papyrus,,,,,MS Coll 00175,Image;StillImage,file/link,eng,For rights and reproduction information please contact [email],N/A,iiif,https://iiif.library.utoronto.ca/presentation/v2/fisher22:2983/manifest,"https://iiif.library.utoronto.ca/image/v2/fisher22:2983/full/800,/0/default.jpg","https://iiif.library.utoronto.ca/image/v2/fisher22:2983/full/450,/0/default.jpg","recto of example papyrus from the Thomas Fisher Rare Book Library in Toronto, Canada",N/A,N/A,N/A,N/A,https://collections.library.utoronto.ca/view/fisher22:2983
papyrus_005,tm_coll_3686,Invitation to a Serapis dinner,,,Papyrus Image available for TM Coll ID 3686,papyrus,,,,,PA3300_A2_E39_01,Image;StillImage,file/link,eng,"Images provided for research and reference use only. Permission to publish, copy or otherwise use these images must be obtained from Rare Books and Special Collections: http://rbsc.library.ubc.ca",N/A,iiif,https://iiif.library.ubc.ca/presentation/cdm.artefacts.1-0109063/manifest,"https://iiif.library.ubc.ca/image/cdm.artefacts.1-0109063.0000/full/800,/0/default.jpg","https://iiif.library.ubc.ca/image/cdm.artefacts.1-0109063.0000/full/450,/0/default.jpg","recto of example papyrus from the University of British Columbia Library Rare Books and Special Collections in Vancouver, Canada",N/A,N/A,N/A,N/A,https://dx.doi.org/10.14288/1.0109063
papyrus_006,tm_coll_3686,Letter from an unknown writer to his or her mother,,,Papyrus Image available for TM Coll ID 3687,papyrus,,,,,PA3300_A2_E39_02,Image;StillImage,file/link,eng,"Images provided for research and reference use only. Permission to publish, copy or otherwise use these images must be obtained from Rare Books and Special Collections: http://rbsc.library.ubc.ca",N/A,iiif,https://iiif.library.ubc.ca/presentation/cdm.artefacts.1-0109069/manifest,"https://iiif.library.ubc.ca/image/cdm.artefacts.1-0109069.0000/full/800,/0/default.jpg","https://iiif.library.ubc.ca/image/cdm.artefacts.1-0109069.0000/full/450,/0/default.jpg","recto of example papyrus from the University of British Columbia Library Rare Books and Special Collections in Vancouver, Canada",N/A,N/A,N/A,N/A,https://dx.doi.org/10.14288/1.0109069